error,label
24.271936,0
0.45467564,0
0.458622,0
0.43530333,0
0.42618468,0
0.44984138,0
0.45104417,0
0.47244102,0
0.4773652,0
0.5008267,0
0.52648914,0
0.52783394,0
0.5399204,0
0.53156114,0
0.5896499,0
0.58187467,0
0.5675245,0
0.5455253,0
0.5417665,0
0.5493995,0
0.50995123,0
0.53160226,0
0.55001295,0
0.5567434,0
0.51422095,0
0.5178731,0
0.5381969,0
0.51975447,0
0.55284184,0
0.53856194,0
0.5757557,0
0.5657846,0
0.5256163,0
0.52547336,0
0.5271439,0
0.5071145,0
0.47867817,0
0.49724564,0
0.48593122,0
0.50061697,0
0.47164375,0
0.49879542,0
0.53994226,0
0.5627542,0
0.57198936,0
0.58182687,0
0.59330004,0
0.59354806,0
0.5806127,0
0.58029205,0
0.58597374,0
0.5653053,0
0.56656396,0
0.51203257,0
0.528594,0
0.5227651,0
0.54342407,0
0.53300077,0
0.52681637,0
0.5020886,0
0.53412044,0
0.5466125,0
0.5324765,0
0.5667297,0
0.5468324,0
0.53163874,0
0.49743912,0
0.4790679,0
0.488058,0
0.48314232,0
0.49773896,0
0.4852991,0
0.47262025,0
0.439417,0
0.44689503,0
0.4570695,0
0.4613133,0
0.48988602,0
0.47792608,0
0.49875566,0
0.44529876,0
0.47102568,0
0.49546635,0
0.5071254,0
0.51305616,0
0.5111731,0
0.5318136,0
0.5354573,0
0.56115675,0
0.55435646,0
0.56528395,0
0.55935395,0
0.53478307,0
0.54056823,0
0.53339857,0
0.5347289,0
0.5098743,0
0.4867781,0
0.4450947,0
0.42531943,0
0.42064553,0
0.40296972,0
0.41483474,0
0.45610666,0
0.4358161,0
0.46091324,0
0.4595773,0
0.45685342,0
0.49645838,0
0.5072401,0
0.50233245,0
0.49221784,0
0.47815263,0
0.4518789,0
0.4727392,0
0.48820722,0
0.48014757,0
0.50693244,0
0.48562998,0
0.50059277,0
0.50949544,0
0.5024144,0
0.544015,0
0.5304668,0
0.52116245,0
0.49031612,0
0.49772677,0
0.49702728,0
0.4975382,0
0.49774697,0
0.49069947,0
0.50852704,0
0.47854403,0
0.477961,0
0.47499967,0
0.50391877,0
0.52081203,0
0.49653205,0
0.4711555,0
0.4811628,0
0.478108,0
0.45481753,0
0.46961042,0
0.4554668,0
0.4500317,0
0.44861642,0
0.44256732,0
0.45707732,0
0.49176002,0
0.47560522,0
0.5050478,0
0.51904005,0
0.5314533,0
0.52773947,0
0.5232626,0
0.51445353,0
0.51381594,0
0.5142915,0
0.4951065,0
0.5479499,0
0.52545476,0
0.5376098,0
0.52262086,0
0.53728175,0
0.53678465,0
0.53605324,0
0.5424013,0
0.5439693,0
0.51507384,0
0.46326828,0
0.46788466,0
0.47696093,0
0.47753236,0
0.4903556,0
0.50066924,0
0.4872473,0
0.45506406,0
0.4682329,0
0.47209445,0
0.4946692,0
0.54561424,0
0.5565482,0
0.5643582,0
0.5371428,0
0.5238941,0
0.53486276,0
0.5699757,0
0.5740834,0
0.6133964,0
0.62273127,0
0.60060686,0
0.5580539,0
0.5442668,0
0.55520713,0
0.5756882,0
0.5770212,0
0.5774314,0
0.555348,0
0.558255,0
0.55638355,0
0.54167855,0
0.52578074,0
0.52898234,0
0.5528286,0
0.542274,0
0.5360927,0
0.53032047,0
0.58535737,0
0.5982791,0
0.58515936,0
0.55143416,0
0.5550078,0
0.549045,0
0.533256,0
0.5648087,0
0.55424905,0
0.5509997,0
0.49978912,0
0.43191844,0
0.44446874,0
0.44881052,0
0.45722264,0
0.45935255,0
0.49813628,0
0.45913473,0
0.45608613,0
0.48285228,0
0.49647602,0
0.48787224,0
0.4792754,0
0.5194449,0
0.5488688,0
0.5580712,0
0.5417932,0
0.5532773,0
0.5381016,0
0.5464024,0
0.55699563,0
0.55919313,0
0.5529378,0
0.5438191,0
0.5071488,0
0.50745666,0
0.5097726,0
0.50109255,0
0.525434,0
0.5087993,0
0.491939,0
0.5077458,0
0.5503125,0
0.5332935,0
0.54593223,0
0.5823087,0
0.567595,0
0.5795731,0
0.5548842,0
0.537787,0
0.5370065,0
0.526385,0
0.49611017,0
0.5041771,0
0.50791836,0
0.4884014,0
0.4662965,0
0.44161028,0
0.44880682,0
0.45396385,0
0.4378893,0
0.43066928,0
0.44316933,0
0.43647742,0
0.41566288,0
0.38620475,0
0.40463987,0
0.4041734,0
0.392197,0
0.4102776,0
0.41858286,0
0.42356834,0
0.4063246,0
0.41751683,0
0.42358607,0
0.46199754,0
0.44546282,0
0.46472016,0
0.49149886,0
0.4823508,0
0.47857803,0
0.46783355,0
0.47489557,0
0.45286074,0
0.47263893,0
0.4475094,0
0.46125245,0
0.45690113,0
0.42078438,0
0.4345831,0
0.44712222,0
0.46996972,0
0.46133226,0
0.47675034,0
0.48520613,0
0.4981438,0
0.49050355,0
0.52329713,0
0.55179054,0
0.53988534,0
0.55876744,0
0.571534,0
0.5785741,0
0.56534857,0
0.5551102,0
0.53920114,0
0.5339265,0
0.5042231,0
0.48707804,0
0.49534,0
0.50237,0
0.47731602,0
0.47628087,0
0.47356728,0
0.4827257,0
0.49593946,0
0.5072382,0
0.4936988,0
0.5150125,0
0.4999854,0
0.48763806,0
0.4913711,0
0.48306444,0
0.4936348,0
0.47372755,0
0.49089852,0
0.48636904,0
0.5016189,0
0.4809469,0
0.50440603,0
0.5002101,0
0.5057958,0
0.504507,0
0.48891574,0
